###directories

scripts.dir	./
bowtie.build.path	../windows/bowtie2-2.1.0-win/bowtie2-build.exe
bowtie.align.path	../windows/bowtie2-2.1.0-win/bowtie2-align.exe
samtools.path	../windows/samtools-win/samtools.exe
picard.samtofastq.jar	../SamToFastq.jar

###input_reads

fastq1	../examples/tel_reads1.fq
fastq2	../examples/tel_reads2.fq
fastq	../examples/tel_reads.fq
single	F
read.length	76

###algorithm_options

pattern	TTAGGG
num.haploid.chr	23
min.seed	12
mode.local	F

###base_coverage_calculation_options

compute.base.cov	T
base.cov	5.4
base.index.pathtoprefix	../examples/base.index/base_index

###output_options

output.dir	../examples/output

###system_options

num.proc	3
